source;share/ur3_pick_place/hook/cmake_prefix_path.ps1
source;share/ur3_pick_place/hook/cmake_prefix_path.dsv
source;share/ur3_pick_place/hook/cmake_prefix_path.sh
source;share/ur3_pick_place/hook/pythonpath.ps1
source;share/ur3_pick_place/hook/pythonpath.dsv
source;share/ur3_pick_place/hook/pythonpath.sh
source;share/ur3_pick_place/local_setup.bash
source;share/ur3_pick_place/local_setup.dsv
source;share/ur3_pick_place/local_setup.ps1
source;share/ur3_pick_place/local_setup.sh
source;share/ur3_pick_place/local_setup.zsh
